iter	Passed	Remaining
181	2591	8088
182	2602	8062
183	2616	8047
184	2631	8035
185	2645	8021
186	2657	8000
187	2668	7977
188	2680	7955
189	2692	7934
190	2705	7918
191	2716	7895
192	2731	7882
193	2745	7867
194	2748	7821
195	2759	7799
196	2771	7781
197	2784	7762
198	2796	7742
199	2808	7723
200	2823	7713
201	2849	7731
202	2852	7686
203	2866	7671
204	2879	7655
205	2890	7633
206	2893	7589
207	2895	7546
208	2907	7526
209	2919	7506
210	2933	7494
211	2949	7483
212	2964	7473
213	2967	7433
214	2981	7417
215	2993	7401
216	3006	7384
217	3019	7369
218	3030	7349
219	3045	7336
220	3059	7322
221	3070	7302
222	3083	7287
223	3095	7268
224	3107	7249
225	3120	7235
226	3132	7217
227	3147	7205
228	3151	7170
229	3163	7152
230	3175	7134
231	3188	7119
232	3199	7100
233	3212	7083
234	3224	7065
235	3235	7046
236	3249	7034
237	3261	7017
238	3272	6997
239	3284	6980
240	3297	6965
241	3310	6948
242	3322	6932
243	3334	6915
244	3348	6901
245	3365	6895
246	3377	6877
247	3389	6860
248	3401	6843
249	3412	6825
250	3423	6806
251	3435	6789
252	3450	6778
253	3462	6762
254	3475	6747
255	3488	6731
256	3500	6715
257	3512	6697
258	3524	6682
259	3537	6667
260	3552	6654
261	3567	6644
262	3579	6628
263	3592	6612
264	3603	6595
265	3615	6578
266	3627	6561
267	3630	6528
268	3642	6513
269	3660	6508
270	3662	6474
271	3677	6462
272	3689	6446
273	3705	6436
274	3718	6422
275	3730	6407
276	3744	6394
277	3762	6388
278	3775	6373
279	3789	6361
280	3813	6365
281	3826	6350
282	3841	6339
283	3854	6325
284	3870	6315
285	3884	6301
286	3897	6287
287	3910	6273
288	3912	6241
289	3924	6225
290	3936	6208
291	3949	6194
292	3963	6181
293	3981	6174
294	3993	6159
295	4005	6143
296	4017	6127
297	4029	6112
298	4047	6104
299	4060	6091
300	4076	6080
301	4087	6064
302	4101	6050
303	4114	6035
304	4117	6006
305	4129	5992
306	4142	5977
307	4145	5948
308	4157	5933
309	4173	5924
310	4187	5910
311	4198	5893
312	4211	5880
313	4225	5866
314	4236	5850
315	4249	5836
316	4274	5838
317	4290	5828
318	4302	5813
319	4305	5785
320	4316	5769
321	4329	5754
322	4341	5738
323	4353	5723
324	4374	5719
325	4387	5707
326	4402	5694
327	4415	5681
328	4427	5666
329	4440	5651
330	4455	5639
331	4469	5626
332	4483	5614
333	4495	5599
334	4507	5584
335	4524	5574
336	4539	5562
337	4550	5547
338	4562	5531
339	4578	5521
340	4591	5507
341	4605	5493
342	4626	5490
343	4644	5481
344	4657	5466
345	4669	5452
346	4684	5440
347	4696	5425
348	4708	5409
349	4721	5395
350	4736	5384
351	4755	5377
352	4772	5367
353	4790	5359
354	4803	5344
355	4818	5332
356	4830	5317
357	4844	5304
358	4855	5288
359	4867	5272
360	4880	5258
361	4897	5249
362	4910	5234
363	4926	5223
364	4939	5210
365	4950	5194
366	4962	5179
367	4974	5163
368	4987	5149
369	5003	5138
370	5018	5126
371	5036	5118
372	5048	5103
373	5061	5088
374	5074	5074
375	5086	5059
376	5101	5047
377	5115	5034
378	5129	5020
379	5150	5015
380	5170	5007
381	5182	4992
382	5204	4987
383	5231	4986
384	5243	4971
385	5265	4965
386	5288	4960
387	5313	4957
388	5329	4945
389	5346	4935
390	5363	4924
391	5385	4918
392	5407	4912
393	5429	4905
394	5441	4890
395	5454	4876
396	5471	4865
397	5501	4865
398	5523	4858
399	5544	4851
400	5563	4841
401	5578	4829
402	5592	4815
403	5611	4805
404	5641	4805
405	5668	4802
406	5687	4793
407	5720	4794
408	5760	4803
409	5786	4798
410	5811	4793
411	5830	4782
412	5867	4788
413	5886	4777
414	5902	4764
415	5918	4752
416	5932	4737
417	5946	4723
418	5958	4707
419	5973	4693
420	5986	4677
421	6001	4664
422	6013	4648
423	6027	4634
424	6042	4620
425	6057	4607
426	6071	4592
427	6083	4576
428	6095	4561
429	6107	4544
430	6119	4528
431	6130	4512
432	6144	4498
433	6156	4482
434	6169	4467
435	6182	4452
436	6194	4436
437	6207	4421
438	6219	4406
439	6234	4392
440	6248	4377
441	6262	4363
442	6286	4356
443	6317	4353
444	6343	4347
445	6360	4335
446	6386	4329
447	6405	4318
448	6422	4305
449	6438	4292
450	6453	4278
451	6466	4263
452	6481	4249
453	6494	4234
454	6507	4219
455	6519	4203
456	6530	4187
457	6547	4174
458	6558	4158
459	6571	4143
460	6583	4127
461	6603	4116
462	6623	4105
463	6639	4092
464	6655	4078
465	6672	4066
466	6687	4052
467	6699	4037
468	6711	4021
469	6726	4007
470	6738	3991
471	6758	3980
472	6772	3966
473	6785	3950
474	6798	3935
475	6811	3920
476	6823	3905
477	6836	3890
478	6848	3874
479	6873	3866
480	6896	3856
481	6911	3842
482	6933	3832
483	6955	3822
484	6971	3809
485	6997	3801
486	7022	3792
487	7039	3779
488	7055	3765
489	7079	3756
490	7103	3747
491	7127	3737
492	7153	3728
493	7174	3718
494	7194	3706
495	7211	3693
496	7229	3680
497	7244	3665
498	7259	3651
499	7276	3638
500	7291	3623
501	7302	3607
502	7314	3592
503	7326	3575
504	7338	3560
505	7350	3544
506	7362	3528
507	7376	3514
508	7389	3498
509	7403	3483
510	7416	3468
511	7428	3453
512	7441	3437
513	7453	3422
514	7466	3407
515	7481	3392
516	7493	3377
517	7505	3361
518	7516	3345
519	7529	3330
520	7541	3314
521	7554	3299
522	7574	3287
523	7588	3272
524	7600	3257
525	7613	3242
526	7638	3232
527	7651	3217
528	7664	3202
529	7680	3188
530	7694	3173
531	7707	3158
532	7718	3142
533	7731	3127
534	7743	3111
535	7755	3096
536	7767	3081
537	7779	3065
538	7806	3055
539	7821	3041
540	7832	3025
541	7844	3010
542	7856	2994
543	7868	2979
544	7881	2964
545	7906	2954
546	7925	2941
547	7949	2930
548	7969	2917
549	7981	2902
550	7997	2888
551	8010	2873
552	8022	2857
553	8035	2842
554	8047	2827
555	8059	2812
556	8072	2797
557	8084	2781
558	8098	2767
559	8113	2752
560	8124	2737
561	8137	2722
562	8149	2706
563	8161	2691
564	8174	2676
565	8186	2661
566	8198	2646
567	8213	2631
568	8226	2616
569	8239	2602
570	8252	2586
571	8264	2571
572	8277	2556
573	8289	2541
574	8307	2528
575	8319	2513
576	8331	2497
577	8344	2483
578	8357	2468
579	8372	2454
580	8385	2439
581	8400	2424
582	8414	2410
583	8425	2394
584	8438	2380
585	8450	2365
586	8463	2350
587	8475	2335
588	8487	2320
589	8500	2305
590	8516	2291
591	8531	2276
592	8543	2262
593	8555	2247
594	8568	2232
595	8581	2217
596	8601	2204
597	8618	2190
598	8632	2176
599	8645	2161
600	8660	2147
601	8672	2131
602	8684	2117
603	8697	2102
604	8710	2087
605	8730	2074
606	8745	2060
607	8759	2045
608	8772	2031
609	8784	2016
610	8796	2001
611	8807	1985
612	8818	1970
613	8832	1956
614	8845	1941
615	8858	1927
616	8871	1912
617	8884	1897
618	8896	1882
619	8908	1867
620	8923	1853
621	8941	1840
622	8954	1825
623	8966	1810
624	8978	1795
625	8990	1780
626	9003	1766
627	9020	1752
628	9037	1738
629	9050	1723
630	9061	1708
631	9072	1694
632	9085	1679
633	9097	1664
634	9109	1649
635	9121	1635
636	9137	1620
637	9149	1606
638	9161	1591
639	9174	1576
640	9188	1562
641	9199	1547
642	9211	1532
643	9223	1518
644	9237	1503
645	9250	1489
646	9262	1474
647	9274	1459
648	9285	1445
649	9297	1430
650	9310	1415
651	9322	1401
652	9335	1386
653	9350	1372
654	9361	1357
655	9375	1343
656	9386	1328
657	9398	1314
658	9410	1299
659	9423	1284
660	9442	1271
661	9453	1256
662	9465	1242
663	9477	1227
664	9489	1212
665	9502	1198
666	9514	1183
667	9530	1169
668	9547	1155
669	9564	1142
670	9584	1128
671	9599	1114
672	9613	1099
673	9624	1085
674	9638	1070
675	9654	1056
676	9666	1042
677	9681	1028
678	9695	1013
679	9707	999
680	9719	984
681	9732	970
682	9746	956
683	9763	942
684	9776	927
685	9792	913
686	9805	899
687	9816	884
688	9831	870
689	9846	856
690	9865	842
691	9883	828
692	9898	814
693	9913	799
694	9927	785
695	9940	771
696	9962	757
697	9979	743
698	9994	729
699	10010	715
700	10024	700
701	10038	686
702	10059	672
703	10075	658
704	10093	644
705	10109	630
706	10124	615
707	10137	601
708	10150	586
709	10170	573
710	10184	558
711	10196	544
712	10208	529
713	10220	515
714	10233	500
715	10244	486
716	10259	472
717	10272	457
718	10284	443
719	10296	429
720	10309	414
721	10321	400
722	10334	385
723	10347	371
724	10363	357
725	10376	343
726	10389	328
727	10400	314
728	10418	300
729	10431	285
730	10443	271
731	10456	257
732	10472	242
733	10486	228
734	10498	214
735	10513	199
736	10530	185
737	10542	171
738	10555	157
739	10570	142
740	10593	128
741	10606	114
742	10619	100
743	10632	85
744	10650	71
745	10664	57
746	10688	42
747	10704	28
748	10716	14
749	10730	0
